ACCESS,GFDL,IPSL,MIROC5,MRI,DOWLKNUM
0.22155609143552515,0.22433313878660183,0.22331424766225752,0.20093765949512601,0.21046343156116692,3047500
0.16291858371169163,0.16423751861699976,0.1613657219234022,0.15573783653466194,0.1553725307475655,3050000
0.15062661166457933,0.15032956773819398,0.14919127083914316,0.1446479319892324,0.14329489896982048,3050300
0.2362117755817294,0.23912795775197157,0.2317816841784032,0.23364216602635146,0.22567252479583272,3057600
0.1466464599984735,0.14516126779599714,0.1406663291573362,0.13332017532932638,0.13520767157456912,3058200
0.1136982232636158,0.11801992378046879,0.11936697784075961,0.10366693893216906,0.10972010457714368,3058800
0.07354310223496197,0.07436404022157597,0.07090418970797885,0.06618301464636561,0.06728811397833029,3059500
0.122901111990219,0.12215730742877073,0.11798289156399068,0.11516503604100524,0.11407648071874041,3060200
0.07850860915742912,0.08210568728345341,0.08671182698145209,0.07779306809060947,0.07996182051278782,4000700
0.12066163460753944,0.122826837642339,0.12616964552775645,0.13053178127232087,0.12831463799527257,4001100
0.07691763382065492,0.08072393666499626,0.08587429859278663,0.07915366785442574,0.080100066779188,4001500
0.14424426761332723,0.14864505996006244,0.14926011350931076,0.14619133788753327,0.14535933108899785,4003000
0.051664632742655044,0.053877590624137724,0.053065682640615085,0.05018444516490841,0.05067769978454662,4003100
0.09260811380954478,0.09798313239145537,0.10093629819020097,0.0972876327929699,0.09846724109211628,4003200
0.13728904758927316,0.1404955844786029,0.1412157475239271,0.14243547850000107,0.13852184280807908,4003800
0.12946825395603717,0.13409487928404581,0.13511387957105567,0.1338995794870476,0.13199621715974705,4004200
0.14157653581983118,0.14426630436868693,0.14604619670720398,0.13816044795782342,0.1360248107207936,4006900
0.14370931661704905,0.14877624090911395,0.15617549980424977,0.14836066690332964,0.14748836446752642,4007900
0.19360813316048636,0.1942943688807553,0.19198153445150928,0.192968175590796,0.1846916112269159,4013500
0.28548565605307546,0.29387572642505766,0.2951751141602862,0.26477346879834135,0.2717130521281617,4014100
0.12997528940337819,0.13765677809726184,0.14544120277404696,0.12606499675575117,0.1272074782592706,4014200
0.11439241795863232,0.11871482172138632,0.11437312499000142,0.11091666975825253,0.10647718823177445,4015900
0.48434355283863884,0.5224894492565348,0.5298570589863701,0.504911595420861,0.526724009316435,5001300
0.9745936109893893,0.9756093500734266,0.9731741630574049,0.9737918128271622,0.973533082109509,7004400
0.9031266781377176,0.8980048477784036,0.8857637053807873,0.9052574068116689,0.8936106200771815,7005400
0.9360356281687323,0.9206849062818802,0.9309523225268528,0.9338378869692868,0.9173195452030941,7007900
0.13252935923672168,0.13656216303491342,0.13154040376000917,0.12948249067368173,0.12778645330301705,9000800
0.15174606604850935,0.15360748265490848,0.14557005017050392,0.14020163095330104,0.14137003737728973,9003400
0.18285697632177503,0.1843721473581963,0.17664149097241008,0.17700495577649505,0.17354720725241646,9003500
0.9841237236483951,0.9851144594977731,0.9859000046372562,0.9845889134814946,0.9858867673476145,10000200
0.9812563798894465,0.9821256823470841,0.9810985205021087,0.9821640231027688,0.9825662002923179,10000500
0.9880158299631988,0.9881146402187847,0.9896069332094182,0.9874831279931156,0.9888611923013464,10000600
0.9757456216511321,0.976777641904431,0.98067152322441,0.9759609478878283,0.978681108868079,10000700
0.9144377467217495,0.9127917657352321,0.9171926616067638,0.9217627558314079,0.9100389298018147,10000900
0.9552113682996771,0.9576665107083673,0.9606052172823984,0.9600695165536784,0.960863476781746,10001200
0.9888490370403502,0.9891182671275005,0.9912415620324094,0.988399730631261,0.9895879351951467,10001300
0.9516671043112148,0.9497417504219939,0.9541272301475197,0.9511803728568713,0.9514965484633241,10001500
0.9298736024344222,0.9271305676719123,0.9356314499901378,0.9311318864553925,0.9333865911507983,10001800
0.9203079857993894,0.9193110303822485,0.9198863022316762,0.9239984521699703,0.9231726402844296,10001900
0.9615924082253203,0.9618825825798091,0.9684866483677503,0.9574524984713622,0.9695260270601528,10002900
0.7234894596047531,0.7042093636937424,0.7077740365220381,0.7454803459452336,0.7130309975872033,10004100
0.7548320185532139,0.7454620649846048,0.766954764150276,0.7522321276133747,0.7540559564187009,10004200
0.5611482701871896,0.5349916248439811,0.5535375308229656,0.5910477153058944,0.575287227782884,10004300
0.7659730484415015,0.7615165766500391,0.7728327125860126,0.7760376496443875,0.7829473879777565,10004400
0.8577083194128864,0.8524076342231087,0.8616653728953917,0.8694518639722352,0.871093877710248,10004401
0.9396052773172942,0.9476100967711603,0.9512159575001662,0.9422479084976653,0.9517840937011428,10004402
0.9338478530572285,0.9300620721907233,0.9325654875378179,0.9308132015700398,0.9389029390388908,10004500
0.9649773442986,0.9609545446748525,0.9630742191338997,0.9609018820029386,0.9685131148985324,10004700
0.8073021325336963,0.7890229027904171,0.8063236086300883,0.7958805005844399,0.8155699405911695,10004800
0.792212059468477,0.7888516563285795,0.7797226831642957,0.8028920387423999,0.7960141460262908,10005200
0.8238275558856324,0.8130886214672819,0.8219630471537084,0.8358750664424939,0.8316617749025258,10005300
0.8815411916718503,0.8768866621665126,0.8875254734579605,0.8918283244584996,0.8935337344477859,10005600
0.951855998884646,0.9433479825724707,0.9495974057433227,0.9513752702566466,0.9550792187583608,10005900
0.968358516393111,0.9667437223108992,0.9711449838333773,0.9665525435758141,0.9718482744846328,10008400
0.9705340564308874,0.9705726824152624,0.9733560494901343,0.9658832658280886,0.9743349671709738,10008800
0.7848258920672545,0.7722584673823712,0.7983052619629747,0.8123269020480683,0.8107372435222218,10009500
0.9745787521997615,0.9752366693873753,0.9791728124835902,0.9733229428491899,0.9790027456924564,10012100
0.9857446896374839,0.9872746783071379,0.9893160491756587,0.9855980278213459,0.9887007863674862,10021700
0.9948664010640619,0.9948228629306766,0.9948834790465741,0.9936956815031042,0.994867753868166,10021800
0.24727944034494065,0.26070068193988744,0.28143430094306193,0.2603996616368542,0.2935522813395469,11004300
0.2963955047906623,0.30318576698349214,0.3240356822791993,0.31172041591836896,0.3499180895406447,11005900
0.11244424270859565,0.11419499338255318,0.11801812646364106,0.11787448802576293,0.12034093135771756,11014700
0.3063068319601016,0.30414470902074375,0.31116855505133034,0.3081673309541341,0.3164217011316119,11017400
0.044960261973840426,0.04654495389879542,0.04500160199394919,0.04360818461612749,0.04549429406719586,11019000
0.12645027195283237,0.12930511384402105,0.13458792458853458,0.12793553503618146,0.13441738671441344,11020300
0.33945101227199165,0.35280085134332034,0.3745153744332281,0.33832236628257534,0.37638294164577035,11021800
0.3383272377886972,0.3517557327427284,0.37366814898677264,0.3383126212424971,0.3758468733151773,11022000
0.23428141401960031,0.24866913456323228,0.2666201973566013,0.23653210141327463,0.26777376841766287,11022100
0.23953362159511613,0.2527197646646484,0.26763268350383446,0.2264966834095836,0.2635513982206499,11022200
0.21501000370043838,0.21117088917208715,0.2219306094195127,0.21805702209762776,0.2192867715295148,11024200
0.2625108385698514,0.25188076563683065,0.2526186166516217,0.25405575377837825,0.25340425770810776,11041300
0.15101472319449638,0.1543002102270358,0.15157245165705616,0.15647499079293956,0.148540133111801,11041500
0.17120531219052734,0.17955158602091595,0.17039054939848194,0.17499003328371107,0.17277363644028432,11050400
0.6438550931648591,0.6747123260701032,0.6816175972235416,0.6830251186317288,0.6846995067907014,13001200
0.5752185759998462,0.5957789465016159,0.5978769291869633,0.6216267181171627,0.5972582892123818,13002700
0.8640410993665691,0.8748772840288711,0.8794400724437184,0.8848793100093573,0.8835477191923985,13002800
0.8450625585452721,0.8615846347205819,0.8544803522533156,0.8665444014904766,0.8530708839262486,13003500
0.8080231851815134,0.8380816577946303,0.8454994456821248,0.8524235537671108,0.837392319594384,13004100
0.6024049243424008,0.6454702265393694,0.6437523055186319,0.6605299555687759,0.6471452876215378,13005300
0.6003847273301419,0.6404513736742294,0.6359148433229065,0.6669603414173644,0.6522091786856412,13005400
0.5300883530657232,0.5372309046631651,0.5438299237101603,0.5611228273433637,0.560388948080945,13006800
0.5608990552788228,0.5620814816898017,0.5684015572343415,0.6060219967141081,0.6133158572562792,13008300
0.10335381584899764,0.10250803057029007,0.1035497518734432,0.0951803961558896,0.09659790341652305,14000400
0.30471808050208743,0.3040270298465078,0.2978958649890543,0.2715856803913743,0.2769838245770049,15008100
0.03800319931160365,0.046294574082148765,0.04045828789329047,0.033386146782587174,0.03531486396235776,16002600
0.08129271262688936,0.09326231757804959,0.08366738790907922,0.07516240508637873,0.07561035348080972,16002700
0.03287221957775573,0.03857509136013254,0.03419509082181496,0.02970581397192578,0.031195108702164052,16002900
0.06155743975766992,0.07339212150315833,0.0653513070792499,0.05787436161717158,0.05711695677114271,16004100
0.07096733513690177,0.08358067476551811,0.07439136603774044,0.06478044162058876,0.06573083824905486,16007700
0.0489828510617199,0.0574360849002644,0.05142810678738011,0.04629227835764078,0.04686795918007111,16014100
0.07552389399064116,0.08273542352348741,0.07461041007053343,0.06844950702511798,0.07043388210869928,16014300
0.09776158783076913,0.1059383012198483,0.09709894411675356,0.0937585924100984,0.0911589382456154,16014700
0.07928494503115356,0.0908841692784459,0.08154846125296292,0.07322516658992606,0.07359543360080739,16035600
0.30682640312531334,0.30075788100231415,0.3022538267228583,0.31139869167235945,0.30743563821641107,18003400
0.24129134545799583,0.24925344352283302,0.2566256348871096,0.25513514605564397,0.2626745357805567,18003800
0.3762782887216648,0.37371785237619837,0.38506208779184914,0.39137173243288553,0.38764348684997657,18004100
0.2916286167318809,0.2932347539491071,0.3029439629748748,0.3070256688961884,0.3061465886983641,18004400
0.2985294089667075,0.3001254451667272,0.3087318720957501,0.3083828834354737,0.3112274605311552,18005000
0.7569392687770311,0.7574757572589936,0.7578599753690487,0.746756548454802,0.7763938112605611,18009000
0.2863953380730147,0.30450792688519535,0.3101278948678039,0.2798667578999707,0.31367793452185333,18009600
0.36456782570205787,0.3788671483797807,0.3975584173313753,0.3693858749360873,0.4070902071520674,18013900
0.31649193863010133,0.329050448749715,0.34974978182138783,0.33042774896479027,0.37159852771198015,18014000
0.5989906793061786,0.613295805721717,0.6207757591469308,0.5806460728850964,0.6199223522701456,18014500
0.17687307216835466,0.18773020679185218,0.2083596040336813,0.1741908859976278,0.2131842813291812,18018500
0.26181181061207454,0.2755927848294094,0.3000947457308231,0.24841793864323022,0.29867195557767307,18020300
0.32618451404920146,0.3148003032791787,0.3380537794046884,0.3348550466721535,0.3417968030534232,18021200
0.319053828158376,0.3291520865922591,0.3447624584226405,0.3312001853762,0.3717336406156121,18024200
0.28463027529832435,0.28711584753238895,0.29827686704059536,0.28841603123031867,0.3199488209739689,18024300
0.09419572259849891,0.09301178310194241,0.0907464559211343,0.09318822776721997,0.09336011901230695,18026100
0.1447596142786445,0.16416177145880495,0.16502213046587244,0.14949836013928722,0.16995006447948136,18026600
0.3341941631860662,0.35795981258219445,0.36150682577470555,0.34337189742215357,0.3716934847458203,18026900
0.20045664089501664,0.22246110599018898,0.22244637000392928,0.19928172684124645,0.2272640316421581,18027100
0.3954466216379474,0.39039127184357086,0.405652760683758,0.40231432425063535,0.4169108638551055,18030500
0.4020413568808878,0.3998330786161308,0.4044885278331073,0.41451900766611577,0.4183467872056234,18030800
0.1760568459589968,0.19739824569579814,0.1991256125134686,0.18379185340897747,0.205906496514062,18031000
0.29220751783919646,0.3161425368021063,0.31976277810344583,0.3035940667266588,0.3297534442369956,18031100
0.3522562780981414,0.3760563735839293,0.37867854031966697,0.356685143610986,0.38849769676431023,18031200
0.30419623761032405,0.3281150742936515,0.3317734520708076,0.3152015662839397,0.3418546572532228,18031500
0.5842578217474466,0.5719625491649613,0.5823948413295325,0.5794090409857411,0.5933166354276447,18032000
0.42981554841647224,0.44300383751732825,0.45930001896652467,0.44222883965667864,0.47581781858264477,18035200
0.21923135106679825,0.24223831344971236,0.24520704938191462,0.23092404450621895,0.2540071841016884,18035400
0.22342623660361646,0.24659051911307622,0.24900439127113058,0.23250891849682506,0.25738348706210307,18035500
0.2719774800656741,0.2957735556979748,0.299488479081602,0.2846482470813963,0.30934401497639663,18035600
0.3817543029507229,0.3844257941446838,0.39146476727360185,0.3970305583726938,0.4202444329438764,18036100
0.07777775613531712,0.09119887869225773,0.09146434194153549,0.08109806362390853,0.09377733677287162,18036600
0.2848821136103995,0.2817353861552037,0.28103214707834745,0.29202565675918585,0.2834030683916017,18037200
0.571728332333005,0.5754695650913049,0.5963100725930087,0.5648915933532859,0.6009700599120721,18037300
0.41407253368732383,0.4252993010839661,0.4555299170568475,0.41305085037861017,0.4445066013596347,18037400
0.685969249020608,0.7049820170480672,0.7252565494488648,0.6880646707894266,0.7271911992041113,18037500
0.3178767885987792,0.324201569911379,0.34238226928233456,0.33030786466413037,0.35375040718087175,18037700
0.27429011539316794,0.29795687818116445,0.3020082489947421,0.28822447113507993,0.31195055228851926,18037800
0.5885807447241668,0.5876105338952448,0.5936059212186973,0.5744121205644597,0.585446732101456,18037900
0.35524904088451265,0.37669526736971054,0.38616700278041743,0.3612047547254623,0.382535777449625,18038800
0.3554351302858987,0.36842556062978477,0.3904742822323461,0.3535077603141329,0.3923633988889081,18039800
0.46652909323706776,0.47533391827583027,0.4958203847829035,0.4460320727488424,0.4939444278296127,18039900
0.4466602630465662,0.4483289988008272,0.46753141733208603,0.45050512953511584,0.4788398046303141,18040300
0.3456046582169115,0.36663389466167484,0.38917526556246557,0.3411052899862225,0.39602343611944796,18041200
0.4398432548833628,0.4482490884107072,0.45724957056564225,0.4380256066033759,0.4848627284339793,18043900
0.19034771610753315,0.18957991849093703,0.182794453731338,0.18914710056046455,0.18599289845539185,18044000
0.1480895715473165,0.1444640634989531,0.14161902824614064,0.14226294710203513,0.13452533033653913,18044003
0.12548467708579056,0.1226521549127506,0.11776119641180817,0.12056434945280418,0.11247672759866384,18044004
0.12548467708579056,0.1226521549127506,0.11776119641180817,0.12056434945280418,0.11247672759866384,18044006
0.3293461483381716,0.3389522161501359,0.3552973457582856,0.3185765525322479,0.3587119716442148,18044100
0.918417607645576,0.9317731368347685,0.9375389441602865,0.9222664495173535,0.9262556837792146,19000300
0.9973829175264035,0.9982058253441908,0.9984467078607101,0.9976015774558993,0.9983852120072294,19000400
0.5256538835785719,0.5363380955271595,0.520322008410557,0.5628732398104254,0.4993614901563843,19000600
0.9928021685498513,0.9934173363015845,0.9942516070994207,0.9926998467145891,0.9936106681835865,19002100
0.9753018385148264,0.9774717988783969,0.9774575414914212,0.9764872196722734,0.9771202216345739,19002500
0.9771577171430889,0.9752656919073098,0.9782268963486649,0.9787587714520022,0.979146104806219,19002600
0.9104873946458936,0.907280700456166,0.9071881195543502,0.9155153957975157,0.9087948585260173,19002700
0.8470724234303144,0.8398332914248959,0.8450735346928491,0.8613114492947883,0.8509860142508657,19003100
0.9902319159141212,0.9912276370331308,0.9908632668881471,0.9899965363854891,0.9913698437554593,19005700
0.9840071071420173,0.9854927383380948,0.9868992606719951,0.98494432005561094,0.987482823222368,19005900
0.9668164678134806,0.9713216281016248,0.9730275268066184,0.9716828189734013,0.9731718317585097,19006500
0.9902823060146061,0.991427931639266,0.9925508553048679,0.9914702815911092,0.9918730413167922,19006700
0.9068557407103905,0.9154099763032589,0.9146284128181015,0.9324250455302484,0.9203575241451207,19007200
0.9533856998326059,0.9617916960464737,0.9626869232046309,0.9621913016666854,0.9618206383865161,19007500
0.9725227011310482,0.9749446752773624,0.9769779313935018,0.9744182822225239,0.9761664127190449,19007600
0.9788214955443845,0.979840575929449,0.9790354487624846,0.9809382682689077,0.9803762106420658,19044600
0.4001558725177774,0.39005233326654865,0.3747827425763916,0.3930855293489661,0.38204869450147094,21004900
0.369839867457154,0.35153498255178456,0.3413377412740206,0.35980449256934616,0.3477198577436066,21005200
0.5537675867389659,0.536646769749475,0.5423116569005505,0.5511655131601616,0.5449512876418848,21005400
0.30414066777845616,0.31179396132155096,0.2950518050774317,0.27993148884738117,0.2868525754298945,21005500
0.3719819172385115,0.352171896114237,0.34427084334516583,0.36124013160197604,0.349076081494598,21005600
0.319186258277862,0.3279614145619119,0.31266461613284613,0.3427384684775219,0.30559469340710393,21005700
0.23292791967169724,0.23197197322085972,0.220832992756194,0.22958012269648698,0.21693453017594605,21007600
0.36227265252668467,0.33748748704110915,0.32799721972069035,0.35208836591972587,0.33448732358165995,21007900
0.4004380047400121,0.3775185101469509,0.3684636654504744,0.39045948322376905,0.37143362136339003,21008000
0.21317816424226663,0.21176388402167673,0.19769961945537604,0.22106511071190002,0.20408836125323856,21008300
0.196065358519603,0.19773517807259677,0.19538213792784948,0.19857856238679988,0.1930356709463359,21008500
0.1341743414515534,0.1195247006536458,0.10785120425451264,0.1154347294561526,0.10367442255592048,21009000
0.20399580533537595,0.19555671819723375,0.19055578902224107,0.19716655557804455,0.1853127732210705,21009200
0.15938403363115003,0.15289215864833236,0.1470017030412374,0.1547438986426315,0.146979299083816,21009300
0.3897464418872792,0.3792905608223044,0.36527015191460727,0.36628031874624123,0.3636692271724288,21009400
0.31544247406135545,0.3101870703925634,0.302787507108764,0.30902745331665954,0.304830637030653,21009500
0.12592731539001858,0.11915780300035643,0.11117706927275896,0.12186236342045394,0.11202833292973145,21010100
0.2963226189229121,0.2798341238631222,0.2649568142932131,0.28198922333788773,0.2721035233327445,21010200
0.5355196852369325,0.5147931438142784,0.5047755364072282,0.5265341267801174,0.512358108166435,21010300
0.14027164872420891,0.13227209441760102,0.12330203415961924,0.13409963486911256,0.1240027387827994,21010500
0.4757530271709569,0.4892877287866332,0.4847071410798277,0.4879187912880487,0.4634983000956651,21010600
0.2390207299417132,0.23214855680665716,0.2245759908788572,0.24730218421358882,0.23244327435580509,21010800
0.11621900100550957,0.10971299990900238,0.09912088867070488,0.10937753536966432,0.10108798681937581,21012000
0.28777475667865626,0.28481526218243314,0.2671696716659407,0.29377649049919613,0.2809994685652773,21012300
0.1860106806347107,0.18950344529574503,0.1857412632143923,0.18228975556396182,0.17657344061185998,21013600
0.3126316460198774,0.2986174638898101,0.29963724042482864,0.28981759110082767,0.29703546808991066,21014000
0.3293259076323919,0.3431278723269228,0.32577472476515357,0.3309260631512902,0.3516008790227491,21014400
0.31866747015745966,0.31723172163012375,0.313635305493396,0.3202637633510336,0.3259510406503004,21014500
0.40502455436092616,0.40953768334841434,0.3860866265922265,0.39106914241349594,0.39702179098393836,21015000
0.1475977528109129,0.13741248013808002,0.1249595710393997,0.1381494802083119,0.1277045188725907,21018000
0.2939590785024863,0.30634168947395995,0.28182835087878466,0.2755824300640124,0.2800828048279934,21019700
0.05880337551230674,0.05607383928472291,0.050024042036583796,0.053396544604255,0.05003717056948181,21020400
0.21060368341445718,0.2132434070738501,0.20108192085088553,0.20452677709297823,0.2010322464101698,21021200
0.19828702570703646,0.1965140225168325,0.18534539148743528,0.1808500017745085,0.17779063568146822,21021300
0.28691401262553395,0.28862632096674906,0.2693824460760176,0.27191072191022275,0.26927226230107093,21021600
0.23626325070957022,0.24167343989575127,0.2210192529677478,0.21251416943261087,0.21783611140444736,21025700
0.20902595929930026,0.2049232951777187,0.18307011956540634,0.19118195194738433,0.18270565436788758,21026400
0.9695035719109085,0.9688875696368646,0.972633973042021,0.9703781595233537,0.974912929704192,22007400
0.2740063556513634,0.275294972400816,0.2487943719799618,0.24785949771169768,0.24908651752484587,26004000
0.3616970261913532,0.3449351605789264,0.326121048540806,0.288960542291532,0.3034052052774979,26009500
0.18081971538326844,0.1809092982960324,0.15479611530074272,0.14581776949815703,0.1480760560821492,26009700
0.8368552825656491,0.8410590808832161,0.8333113922224605,0.8558333598204305,0.8371024524821989,27000100
0.9944814438334117,0.9960981601419436,0.9959845573053946,0.9949348900465456,0.9956423871065773,27001400
0.9931481350743163,0.9942058333753983,0.9937652456078564,0.9937552840135202,0.9937165475841006,27001600
0.9859780286393787,0.9879538547344278,0.9876322028277984,0.985534240661096,0.9877533872964215,27001800
0.9947343772028334,0.9961382091292402,0.9958143642234947,0.9944686714293193,0.9956994547029284,27001900
0.9987817727299192,0.9989542457472225,0.9991820763305183,0.9987266829406021,0.999008818654713,27002900
0.988807224194602,0.9890027462140052,0.9900339602525905,0.9897409914442835,0.9892322615036566,27003100
0.9769904128760507,0.9766841618391979,0.9785094430916949,0.9765790018305753,0.9768147315783962,27003700
0.993882330478109,0.994139167327162,0.9946356988368175,0.9941471920492725,0.9942161742506288,27003900
0.9945302180027055,0.9955545197767506,0.9955928899698685,0.9948718658357567,0.9958616990448935,27004000
0.9931019136686151,0.9948581551713063,0.9952395607989188,0.9944975107090541,0.9952481445698602,27004200
0.9643531221530003,0.9652300566071547,0.9702476124438646,0.968738559899315,0.9685493103339392,27004700
0.9507050817104961,0.9519055333526797,0.9549087026721393,0.95460314666218,0.9543793646586188,27006700
0.9928911509203419,0.9929672625040715,0.9938882655570599,0.9923409344137536,0.9933668255540934,27007000
0.9973074690376565,0.9973231269612731,0.9975678000320953,0.9973864221820337,0.9975971451712069,27007100
0.9904709565731431,0.9922199941019054,0.9933591428584027,0.9896013988855032,0.9919646098371107,27007800
0.9859246302659044,0.9869136958989178,0.9888964978061864,0.9875678108858315,0.9875819320418117,27008500
0.9854272423409347,0.9866874100072642,0.98812168780125,0.9853200651158781,0.9869121415720764,27009800
0.9896208490938995,0.9903475409754587,0.9903311237127327,0.9895610285132967,0.9903224001532387,27010200
0.9789672539735249,0.9810338751414812,0.9832536767376923,0.9793609328467964,0.9814871081222506,27010400
0.966582974343714,0.9653361895458504,0.96714517444223,0.9674135873914776,0.9658040967053406,27010700
0.9648229752949321,0.9694045023700051,0.9716730349923315,0.9685193180387487,0.970483421962682,27011101
0.9097131370662386,0.9247401720991696,0.9312872546314498,0.9216590864363154,0.9259390090200937,27011102
0.9441893865143794,0.9437248567988674,0.9446647083277256,0.9486302172803929,0.9439931037060442,27011700
0.9747646928628402,0.9767879501835943,0.9793475815744256,0.9756676430886178,0.9784495483014961,27011800
0.993012797384478,0.9938320836050678,0.9951158380340619,0.9937918408496275,0.9945775692103618,27013300
0.9579994126371933,0.958999826611012,0.9614353587764849,0.9598868602605845,0.9594982042762458,27013301
0.9573306777886703,0.9583745618550144,0.960883921011929,0.9594581586834522,0.958961807803227,27013303
0.9786973189791122,0.9786318866984686,0.9798657779657067,0.9788631363203807,0.9787651055052498,27013304
0.9504557115448187,0.9513534085411425,0.9532554658735062,0.9573057238780293,0.9515651105630173,27013700
0.9727991661169458,0.975673430223549,0.97857452832163,0.9737245489747288,0.9782287758892275,27014100
0.9972509600939119,0.9974899126547208,0.9980449689813513,0.9973036812641232,0.9977569184754295,27014400
0.9738307774639977,0.9745785802198763,0.9784773447899178,0.975618356819201,0.9778953970575044,27016000
0.8084022946658255,0.8018055273226001,0.8263255194849515,0.8155215985903885,0.8251520763940329,27017600
0.8685033140310061,0.8631820005334212,0.8696929837054617,0.8755054013850253,0.8813403514754466,27017900
0.9214098340041734,0.9118947226570389,0.9211726320998642,0.9162309500631102,0.9268458550736198,27018100
0.9822484599853485,0.9823539384760951,0.9833802857952708,0.9814507872604646,0.9854322684941949,27018200
0.9129217807040634,0.9106460835132734,0.9258258347968619,0.9104139619272431,0.9260822626335817,27018400
0.977338889887842,0.9751799548214984,0.983075547907144,0.9780245301920519,0.9829187220842907,27018600
0.78888762057135,0.7825246144782723,0.7958732227086448,0.790521511744312,0.8009906722991266,27019100
0.8551482046858451,0.8487971582029508,0.859890256108752,0.8602641578645913,0.8658579893214714,27019101
0.8351507273663292,0.8287010075506037,0.8405918756826131,0.8394003217090988,0.8464322569826702,27019102
0.9049151685400803,0.9035570796849582,0.9151609120292801,0.9119181673011407,0.921185782200148,27019200
0.9782862368304512,0.9779283533101766,0.9807311713350718,0.977036715615298,0.9786411444916405,27104501
0.19516757456108177,0.19730079802434095,0.19638831686938285,0.1900886713234118,0.18677480099909127,29004800
0.18266491246085437,0.184185642162303,0.18025997378249312,0.17895631937771686,0.1750478535526438,29006100
0.113780968628879,0.11849012296711801,0.12366423810239044,0.10523235254530379,0.11068535610853468,29007700
0.12673774414178884,0.13199953481506022,0.13924545243579778,0.12416804944631199,0.12737061211735698,29007800
0.13436370877380474,0.13953326549203518,0.14695381142197048,0.1306262449205098,0.13431552416467957,29008500
0.05204311561002574,0.05480787686712454,0.05730273273474847,0.051542134039108164,0.05515257700042845,29008600
0.2680769580705566,0.279540969267257,0.29705644385072527,0.26021843691639124,0.27372069528930226,29014200
0.14449908684314425,0.14736557618706714,0.14255112173856715,0.14493916322939576,0.13800230795184165,29014800
0.06465053453920439,0.0645644568399245,0.06320229467776027,0.060598187399793474,0.06191294054568976,29015700
0.18660689893673854,0.19437489210799522,0.2002336387296714,0.18596206551687045,0.18898285256226408,29016100
0.1688815683833702,0.1682619723923697,0.1746628539592262,0.17197699186295778,0.16760505689004593,29020800
0.17415487574451177,0.17479318391690277,0.17867355559141937,0.16644098949601108,0.1668425315124672,29021600
0.4037498377630507,0.43345318253636167,0.44640969921679946,0.43534998106804906,0.44182751606964743,30002200
0.30407967308422296,0.30042052170358813,0.2974845968290928,0.30682376508684206,0.2963362714547947,30004300
0.8742255031226267,0.8949497325879797,0.8869971445763709,0.8881973097596965,0.8996306648529698,30007200
0.6557288022997976,0.7096571312468168,0.7108017875755686,0.697849893589767,0.7020256017197202,30011400
0.7357510355719938,0.7468610954659534,0.7454490969330585,0.7541651423873847,0.7641049618568735,30013500
0.5627148686042698,0.589411451083973,0.5933752114475987,0.5786622694523782,0.606726681609328,30013600
0.08297013782368337,0.08479470183609956,0.08231169893050812,0.08204618855507999,0.08214881721264652,31002000
0.16338880574268075,0.15860636511969156,0.164454599266993,0.1643173361031007,0.16637345053355412,31019000
